Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) statement_matched -> For LParen declaration . Semi expression Semi expression RParen statement_matched
    (33) statement_matched -> For LParen declaration . Semi Semi expression RParen statement_matched
    (37) statement_matched -> For LParen declaration . Semi expression Semi RParen statement_matched
    (41) statement_matched -> For LParen declaration . Semi Semi RParen statement_matched
    (29) statement_unmatched -> For LParen declaration . Semi expression Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For LParen declaration . Semi Semi expression RParen statement_unmatched
    (39) statement_unmatched -> For LParen declaration . Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> For LParen declaration . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 145


state 137

    (50) statement_matched -> Return expression Semi .

    RBrace          reduce using rule 50 (statement_matched -> Return expression Semi .)
    If              reduce using rule 50 (statement_matched -> Return expression Semi .)
    While           reduce using rule 50 (statement_matched -> Return expression Semi .)
    Do              reduce using rule 50 (statement_matched -> Return expression Semi .)
    For             reduce using rule 50 (statement_matched -> Return expression Semi .)
    Return          reduce using rule 50 (statement_matched -> Return expression Semi .)
    LBrace          reduce using rule 50 (statement_matched -> Return expression Semi .)
    Break           reduce using rule 50 (statement_matched -> Return expression Semi .)
    Continue        reduce using rule 50 (statement_matched -> Return expression Semi .)
    Int             reduce using rule 50 (statement_matched -> Return expression Semi .)
    Identifier      reduce using rule 50 (statement_matched -> Return expression Semi .)
    Minus           reduce using rule 50 (statement_matched -> Return expression Semi .)
    BitNot          reduce using rule 50 (statement_matched -> Return expression Semi .)
    Not             reduce using rule 50 (statement_matched -> Return expression Semi .)
    Integer         reduce using rule 50 (statement_matched -> Return expression Semi .)
    LParen          reduce using rule 50 (statement_matched -> Return expression Semi .)
    Semi            reduce using rule 50 (statement_matched -> Return expression Semi .)
    Else            reduce using rule 50 (statement_matched -> Return expression Semi .)


state 138

    (19) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (20) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (21) statement_unmatched -> If LParen expression RParen . statement
    (19) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (22) statement_matched -> . While LParen expression RParen statement_matched
    (24) statement_matched -> . Do statement_matched While expression Semi
    (26) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (27) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (30) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (32) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (33) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (44) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (17) statement -> . statement_matched
    (18) statement -> . statement_unmatched
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
