Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 138

    (28) statement_matched -> For LParen Semi expression . Semi expression RParen statement_matched
    (42) statement_matched -> For LParen Semi expression . Semi RParen statement_matched
    (29) statement_unmatched -> For LParen Semi expression . Semi expression RParen statement_unmatched
    (43) statement_unmatched -> For LParen Semi expression . Semi RParen statement_unmatched

    Semi            shift and go to state 152


state 139

    (25) statement_matched -> For LParen declaration Semi . expression Semi expression RParen statement_matched
    (31) statement_matched -> For LParen declaration Semi . Semi expression RParen statement_matched
    (35) statement_matched -> For LParen declaration Semi . expression Semi RParen statement_matched
    (39) statement_matched -> For LParen declaration Semi . Semi RParen statement_matched
    (27) statement_unmatched -> For LParen declaration Semi . expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> For LParen declaration Semi . Semi expression RParen statement_unmatched
    (37) statement_unmatched -> For LParen declaration Semi . expression Semi RParen statement_unmatched
    (41) statement_unmatched -> For LParen declaration Semi . Semi RParen statement_unmatched
    (57) expression -> . assignment
    (58) assignment -> . conditional
    (79) assignment -> . Identifier Assign expression
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Semi            shift and go to state 153
    Identifier      shift and go to state 22
    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    expression                     shift and go to state 154
    assignment                     shift and go to state 41
    conditional                    shift and go to state 42
    logical_or                     shift and go to state 43
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
    bit_and                        shift and go to state 47
    equality                       shift and go to state 48
    relational                     shift and go to state 49
    additive                       shift and go to state 50
    multiplicative                 shift and go to state 51
    unary                          shift and go to state 53
    postfix                        shift and go to state 54
    primary                        shift and go to state 57

state 140

    (96) conditional -> logical_or Question expression Colon . conditional
    (59) conditional -> . logical_or
    (96) conditional -> . logical_or Question expression Colon conditional
    (60) logical_or -> . logical_and
    (80) logical_or -> . logical_or Or logical_and
    (61) logical_and -> . bit_or
    (81) logical_and -> . logical_and And bit_or
    (62) bit_or -> . xor
    (82) bit_or -> . bit_or BitOr xor
    (63) xor -> . bit_and
    (83) xor -> . xor Xor bit_and
    (64) bit_and -> . equality
    (84) bit_and -> . bit_and BitAnd equality
    (65) equality -> . relational
    (85) equality -> . equality NotEqual relational
    (86) equality -> . equality Equal relational
    (66) relational -> . additive
    (87) relational -> . relational Less additive
    (88) relational -> . relational Greater additive
    (89) relational -> . relational LessEqual additive
    (90) relational -> . relational GreaterEqual additive
    (67) additive -> . multiplicative
    (91) additive -> . additive Plus multiplicative
    (92) additive -> . additive Minus multiplicative
    (68) multiplicative -> . unary
    (93) multiplicative -> . multiplicative Mul unary
    (94) multiplicative -> . multiplicative Div unary
    (95) multiplicative -> . multiplicative Mod unary
    (69) unary -> . postfix
    (76) unary -> . Minus unary
    (77) unary -> . BitNot unary
    (78) unary -> . Not unary
    (70) postfix -> . primary
    (71) postfix -> . Identifier LParen expression_list RParen
    (97) primary -> . Integer
    (98) primary -> . Identifier
    (99) primary -> . LParen expression RParen

    Minus           shift and go to state 52
    BitNot          shift and go to state 55
    Not             shift and go to state 56
    Identifier      shift and go to state 93
    Integer         shift and go to state 58
    LParen          shift and go to state 23

    logical_or                     shift and go to state 43
    conditional                    shift and go to state 155
    logical_and                    shift and go to state 44
    bit_or                         shift and go to state 45
    xor                            shift and go to state 46
