Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (48) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (50) statement_matched -> . Return expression Semi
    (51) statement_matched -> . opt_expression Semi
    (52) statement_matched -> . LBrace block RBrace
    (53) statement_matched -> . Break Semi
    (54) statement_matched -> . Continue Semi
    (20) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (21) statement_unmatched -> . If LParen expression RParen statement
    (23) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (25) statement_unmatched -> . Do statement_unmatched While expression Semi
    (28) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (29) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (31) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (34) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (45) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) opt_expression -> . expression
    (56) opt_expression -> . empty
    (62) expression -> . assignment
    (1) empty -> .
    (63) assignment -> . conditional
    (85) assignment -> . Identifier Assign expression
    (86) assignment -> . postfix Assign expression
    (64) conditional -> . logical_or
    (103) conditional -> . logical_or Question expression Colon conditional
    (75) postfix -> . primary
    (76) postfix -> . Identifier LParen expression_list RParen
    (77) postfix -> . postfix LSB expression RSB
    (65) logical_or -> . logical_and
    (87) logical_or -> . logical_or Or logical_and
    (104) primary -> . Integer
    (105) primary -> . Identifier
    (106) primary -> . LParen expression RParen
    (66) logical_and -> . bit_or
    (88) logical_and -> . logical_and And bit_or
    (67) bit_or -> . xor
    (89) bit_or -> . bit_or BitOr xor
    (68) xor -> . bit_and
    (90) xor -> . xor Xor bit_and
    (69) bit_and -> . equality
    (91) bit_and -> . bit_and BitAnd equality
    (70) equality -> . relational
    (92) equality -> . equality NotEqual relational
    (93) equality -> . equality Equal relational
    (71) relational -> . additive
    (94) relational -> . relational Less additive
    (95) relational -> . relational Greater additive
    (96) relational -> . relational LessEqual additive
    (97) relational -> . relational GreaterEqual additive
    (72) additive -> . multiplicative
    (98) additive -> . additive Plus multiplicative
    (99) additive -> . additive Minus multiplicative
    (73) multiplicative -> . unary
    (100) multiplicative -> . multiplicative Mul unary
    (101) multiplicative -> . multiplicative Div unary
    (102) multiplicative -> . multiplicative Mod unary
    (74) unary -> . postfix
    (82) unary -> . Minus unary
    (83) unary -> . BitNot unary
    (84) unary -> . Not unary

    If              shift and go to state 110
    While           shift and go to state 111
    Do              shift and go to state 112
    For             shift and go to state 113
    Return          shift and go to state 114
    LBrace          shift and go to state 102
    Break           shift and go to state 116
    Continue        shift and go to state 117
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 18
    Integer         shift and go to state 27
    LParen          shift and go to state 25
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    statement_matched              shift and go to state 175
    statement_unmatched            shift and go to state 176
    expression                     shift and go to state 109
    opt_expression                 shift and go to state 115
    empty                          shift and go to state 118
    assignment                     shift and go to state 20
    conditional                    shift and go to state 21
    postfix                        shift and go to state 22
    logical_or                     shift and go to state 23
    primary                        shift and go to state 24
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
